code,name,suggested_price_from_lab,price
HPR,17-HIDROXI PROGESTERONA,2320,$3.017
NU5,5-NUCLEOTIDASA,1568,$2.038
BHB,ACIDO BETA HIDROXI BUTIRICO,6997,$9.096
ABI,ACIDOS BILIARES,3542,$4.605
Ac graso,ACIDOS GRASOS SAT.DE CADENA LARGA,45208,$58.771
ACYL,ACIL CARNITINA,45208,$58.771
ACTH,ACTH CORTICOTROFINA,1125,$1.463
AGUA-B,AGUA ANALISIS BATERIOLOGICO,9669,$12.569
AGUA-F,AGUA ANALISIS FISICO QUIMICO,32135,$41.775
ALB,ALBUMINA,791,$1.029
ALC O,ALCOHOL EN ORINA,941,$1.223
ALC S,ALCOHOL EN SUERO,1155,$1.502
ALD,ALDOLASA,828,$1.077
ALR,ALDOSTERONA PLASMATICA,4428,$5.757
ALO,ALDOSTERONA en orina  (RIA),4428,$5.757
AFP,ALFA FETO PROTEINA,322,$419
ALP,ALPRAZOLAN,4222,$5.488
AL,ALUMINIO,4544,$5.907
AMS,AMILASEMIA,258,$335
AMU,AMILASURIA,258,$335
AMIO,AMINOACIDOS URINARIO,38913,$50.586
AN4,ANDROSTENODIONA (delta 4),774,$1.006
DPG A,ANTIC ANTI GLIADINA DEAMINADA IgA,1858,$2.415
AT3F,ANTIC ANTI TROMBINA III FUNCIONAL,2229,$2.897
COVGAM,ANTIC COV IGG+IGM,6227,$8.094
COVM,ANTIC COV IGM,3585,$4.661
BRUCE Tt,ANTIC. ANTI BRUCELOSIS TOTALES,3116,$4.051
DPG G,ANTIC. ANTI GLIADINA DEAMINADA IgG,2781,$3.616
CCP,ANTIC. ANTI PEPTIDO CITRULINADO CICLICO IgG (Anti,4588,$5.964
AATGS,ANTIC. ANTI TIROGLOBULINA SENSIBLE,1458,$1.896
AATGU,ANTIC. ANTI TIROGLOBULINA ULTRASENSIBLE,1458,$1.896
AAF,ANTIC.ANTI ACIDO FOSFATIDICO IgG,1948,$2.533
AAM,ANTIC.ANTI ACIDO FOSFATIDICO IgM,1918,$2.493
ACTINA,ANTIC.ANTI ACTINA,4995,$6.494
ANCA,ANTIC.ANTI ANCA (ANTI-GRANULOCITOS),4496,$5.845
B2G G,ANTIC.ANTI BETA 2 GLICOPROTEINA IgG,2068,$2.689
BSG M,ANTIC.ANTI BETA 2 GLICOPROTEINA IgM,2068,$2.689
CARA,ANTIC.ANTI CARDIOLIPINAS IgA,5144,$6.687
CAR,ANTIC.ANTI CARDIOLIPINAS IgG,1512,$1.965
CAM,ANTIC.ANTI CARDIOLIPINAS IgM,1512,$1.965
CENB,ANTIC.ANTI CENTROMERO B,458,$595
DND,ANTIC.ANTI DNA - IFI-,1624,$2.112
END,ANTIC.ANTI ENDOMISIO IgA,2789,$3.626
ENG,ANTIC.ANTI ENDOMISIO IgG,2789,$3.626
AFI,ANTIC.ANTI FACTOR INTRINSECO,4452,$5.788
AFM,ANTIC.ANTI FOSFATIDIL SERINA IgM,6212,$8.076
AAFOL G,ANTIC.ANTI FOSFOLIPIDOS IgG,2467,$3.207
AAFOL M,ANTIC.ANTI FOSFOLIPIDOS IgM,2467,$3.207
GAA,ANTIC.ANTI GLIADINA IgA,1073,$1.395
GAG,ANTIC.ANTI GLIADINA IgG,1130,$1.468
AAG,ANTIC.ANTI GLOMERULAR.I.F.I,3294,$4.282
AAH,ANTIC.ANTI HISTONA,3726,$4.843
AAI,ANTIC.ANTI INSULINA,4512,$5.866
AIL,ANTIC.ANTI ISLOTE DE LANGERHENS,4199,$5.459
AJO,ANTIC.ANTI JO1,2530,$3.289
MII,ANTIC.ANTI MITOCONDRIAL IFI,662,$861
MII M2,ANTIC.ANTI MITOCONDRIAL M2,3895,$5.063
AME,ANTIC.ANTI MUSCULO ESTRIADO,675,$878
MLI,ANTIC.ANTI MUSCULO LISO I.F,664,$863
FAN,ANTIC.ANTI NUCLEARES IFI,507,$659
AARPQ,ANTIC.ANTI PLAQUETAS,42211,$54.875
AP3,ANTIC.ANTI PROTEINASE 3,3489,$4.535
ACRA,ANTIC.ANTI RECEP.ACETILCOLINA,6898,$8.968
TRAB,ANTIC.ANTI RECEPTOR DE TSH estimulador,2889,$3.756
AA RET,ANTIC.ANTI RETICULINA,3294,$4.282
RNP,ANTIC.ANTI RNP,1813,$2.357
ARO,ANTIC.ANTI SSA (o ANTI RO),1663,$2.162
Ala,ANTIC.ANTI SSB (o ANTI La),1676,$2.179
SCL,ANTIC.ANTI Scl 70,1663,$2.162
ASM,ANTIC.ANTI Sm (Smith),1663,$2.162
AATG,ANTIC.ANTI TIROGLOBULINA,989,$1.286
TPO,ANTIC.ANTI TIROPEROXIDASA,551,$717
ATG A,ANTIC.ANTI TRANSGLUTAMINASA IgA,1652,$2.148
ATG G,ANTIC.ANTI TRANSGLUTAMINASA IgG,3103,$4.033
COV G,ANTICUERPOS IgG COVID 19 NUCLEOCAPSIDE,3094,$4.022
ASO,"ANTIESTREPTOLISINA ""O""",482,$626
COV Ag,ANTIGENO COVID 19,12891,$16.759
DEN Ag,ANTIGENO DENGUE,9053,$11.769
PSA,ANTIGENO PROSTATICO ESPECIFICO (PSA),698,$908
PSA-L,ANTIGENO PROSTATICO ESPECIFICO (PSA) - Libre,967,$1.258
ATRMF,ANTITRIPSINA EN M. FECAL,2778,$3.612
ATR,ANTITRIPSINA ID CUANTITATIVA,802,$1.043
APO A,"APOLIPOPROTEINA ""A""",377,$490
APO B,"APOLIPOPROTEINA ""B""",377,$490
AS-CR-U,ARSENICO / CREATININA en orina,4190,$5.447
ARL,ARTRITIS REUMATOIDEA P DEL LATEX,274,$356
AAS,ASCORBICO ACIDO,6201,$8.061
BAN-OLIG,BANDAS OLIGOCLONALES en LCR,19276,$25.059
BARTO G,BARTONELLA HENSELAE IgG,5157,$6.704
BARTO M,BARTONELLA HENSELAE IgM,5157,$6.704
BEN,BENZODIACEPINA,1010,$1.313
B2M,BETA 2 MICROGLOBULINA,689,$896
B2O,BETA 2 MICROGLOBULINA en orina,686,$892
BCROSS,BETA CROSSLAPS,2738,$3.559
BRR,BILIRRUBINEMIA TOT.DIR.INDIR.,73,$95
BPG,BORDETELLA PERTUSSIS IgG,4185,$5.440
BPM,BORDETELLA PERTUSSIS IgM,4185,$5.440
BRUCE G,BRUCELLA ANTIC.ANTI  ELISA IgG,1476,$1.919
BRUCE M,BRUCELLA ANTIC.ANTI  ELISA IgM,1476,$1.919
C125,CA 125 (ovario),540,$702
C15,CA 15/3 (mama),496,$645
C19,CA 19/9 (Digest.Ginecolog.),496,$645
C21,CA 21-1,4684,$6.090
C72,CA 72-4,3062,$3.980
CKO,CADENAS LIVIANAS en orina,6305,$8.197
CLKL,CADENAS LIVIANAS en suero cuali,7904,$10.275
CKL,"CADENAS LIVIANAS,KAPPA Y LAMBDA CUANTI",47287,$61.473
CADMIO,CADMIO Determinac.de,4641,$6.033
CA-CR-OC,CALCIO CREATININA EN ORINA OCACIONAL,403,$524
CAIL,CALCIO IONICO L,375,$488
CAS,CALCIO SERICO TOTAL,220,$286
CAU,CALCIO en orina,220,$286
CAUE,CALCIO en orina espontanea,221,$287
CAL,CALCITONINA Plasmática,1113,$1.447
C BILIAR,CALCULO BILIAR,4822,$6.269
CBZ,CARBAMAZEPINA,825,$1.073
BGT,CARIOTIPO-BANDEO G-T,29497,$38.346
CRT,CARNITINA LIBRE Y TOTAL,40999,$53.298
CATP,CATECOLAMINAS PLASMATICAS,6752,$8.777
CATP,CATECOLAMINAS TOTALES-Orina,7356,$9.563
CD16,CD 16 SUBPOBLAC. LINFOCITARIA POR CF,4486,$5.832
CD19,CD 19 SUBPOBLAC. LINFOCITARIA Citometria de fluj,5829,$7.577
CD20,CD 20 SUBPOBLAC. LINFOCITARIA Citometria de fluj,4488,$5.834
CD3,CD 3 SUBPOBLACION LINFOCITARIA POR CF,4488,$5.834
CD57,CD 4 SUBPOBLAC. LINFOCITARIA Citometria de fluj,4488,$5.834
CD4,CD 4 SUBPOBLACION LINFOCITARIA POR CF,4488,$5.834
CD56,CD 56 SUBPOBLAC. LINFOCITARIA POR CF,3655,$4.751
CD8,CD 8 SUBPOBLAC. LINFOCITARIA Citometria de fluj,3553,$4.619
CEA,CEA ANTIG CARCINOEMBRIONARIO,596,$775
CHAT,CHAGAS ANTIC. TOTALES,343,$446
CHI,CHAGAS IFI IgG,874,$1.136
CHM,CHAGAS IFI IgM,1174,$1.526
CHH,CHAGAS POR HEMAGLUTINACION IND HAI,910,$1.184
CLNE G,CHLAMYDIA PNEUMONIAE  IgG,2288,$2.975
CLNE M,CHLAMYDIA PNEUMONIAE  IgM,2288,$2.975
CLPS G,CHLAMYDIA PSITACCI  IgG,2461,$3.199
CLPS M,CHLAMYDIA PSITACCI  IgM,3299,$4.288
CLTR A,CHLAMYDIA TRACHOMATIS  IgA,5265,$6.844
CLTR G,CHLAMYDIA TRACHOMATIS  IgG,2288,$2.975
CLTR M,CHLAMYDIA TRACHOMATIS  IgM,2288,$2.975
CLTR Ag,CHLAMYDIA TRACHOMATIS Antigeno,16794,$21.832
CCL,CICLOSPORINA,6575,$8.547
CIS,CISTINURIA,2374,$3.086
CMV G,CITOMEGALOVIRUS ANTIC. IgG,734,$954
CMV M,CITOMEGALOVIRUS ANTIC. IgM,734,$954
CMV A,CITOMEGALOVIRUS ANTICUERPO ANTI,1104,$1.435
CMV PCR,CITOMEGALOVIRUS-ADN,29006,$37.707
CIT,CITRICO ACIDO Orina,1001,$1.301
CITRICO,CITRICO ACIDO Suero,601,$781
ACS,CITRICO ACIDO en plasma seminal,3745,$4.869
CBN,CLOBAZAN,3175,$4.127
CNZ,CLONAZEPAN,4931,$6.410
CLO,CLORO PLASMATICO,189,$245
CLOS,CLOSTRIDIUM DIFFICILE TOXINA A+B INVEST.DE,4539,$5.901
CLOZAP,CLOZAPINA DETERMINACION DE,5853,$7.608
COA,COAGULOGRAMA BASICO,612,$795
CU,COBRE EN SANGRE,7957,$10.344
CU-A,COBRE en agua,3795,$4.933
CU-U,COBRE en orina,7956,$10.342
COCAINA,COCAINA en orina,1123,$1.460
COFACTOR,COFACTOR DE RISTOCETINA,6491,$8.438
HDL,COLESTEROL HDL,185,$240
LDL,COLESTEROL LDL,111,$145
COL,COLESTEROL TOTAL,220,$286
VLD,COLESTEROL VLDL,129,$168
COE,COLINESTERASA ERITROCITARIA,749,$974
C50,COMPLEMENTO Actividad total (CH50),861,$1.119
C1T,COMPLEMENTO C1 TOTAL (q+r+s),3809,$4.952
C1Q,COMPLEMENTO C1Q,6596,$8.574
C3,COMPLEMENTO INMUNOQ. C3,396,$515
C4,COMPLEMENTO INMUNOQ. C4,396,$515
CBI,COOMBS AGLUTININAS ANTI Rh,403,$524
CBD,COOMBS DIRECTA PRUEBA,338,$440
CMF,COPROCULTIVO,660,$859
CPO,COPROPORFIRINAS en orina,3046,$3.959
COR,CORTISOL PLASMATICO,507,$659
COR-S,CORTISOL SALIVAL,746,$970
COR-U,CORTISOL URINARIO,507,$659
COR-V,CORTISOL VESPERTINO,506,$658
COX B G,COXSACKIE B1-2-3-4-5-6 (IgG),5769,$7.500
COX B M,COXSACKIE B1-2-3-4-5-6 (M),4834,$6.285
CKM,CPK-MB,704,$915
CDC,CREATININA CLEARENCE O DEPURAC.,367,$478
AS-CR-U,CREATININA en orina,185,$240
CRE,CREATININA en sangre,185,$240
CPK,CREATINQUINASA CPK,416,$541
CRG,CRIOGLOBULINAS,762,$991
CRO-U,CROMO en Orina,5547,$7.210
CROMO,CROMO en Sangre,5547,$7.210
CROSS,CROSS MATCH MATRIMONIAL,58991,$76.688
CRYPTO,CRYPTOCOCCUS NEOFORMANS,1893,$2.461
CALCSAL,Calculo Salival,4821,$6.268
COV,Coronavirus SARS CoV2 (ARN),16180,$21.034
CRUE,Creatinina en orina espontanea,184,$239
DHEAS,DEHIDROEPIANDROSTERONA,3766,$4.896
ALA C,DELTA AMINO-LEVULINICO ACIDO,2092,$2.719
DEN G,DENGUE ANTICUERPO IgG,3432,$4.462
DEN M,DENGUE ANTICUERPO IgM,4528,$5.887
DMD,"DIMERO ""D""",4219,$5.484
DOP,DOPAMINA PLASMATICA,4112,$5.346
DOO,DOPAMINA TOTAL O LIBRE orina,2374,$3.086
ANG,ENZIMA CONVERTIDORA DE ANGIOTENSINA (ECA),5677,$7.380
EB VCA G,EPSTEIN BARR Ac. VCA IgG CAPSIDE,685,$890
EB VCA M,EPSTEIN BARR Ac. VCA IgM CAPSIDE,685,$890
EBNA G,EPSTEIN BARR EARLY ANTIGEN Ac.IgG,3287,$4.273
EPY,ERITROPOYETINA,1802,$2.342
ERI,ERITROSEDIMENTACION,91,$119
ESPC,ESPERMOCULTIVO,954,$1.240
ESP,ESPERMOGRAMA,1101,$1.431
E2,ESTRADIOL PLASMASTICO,478,$622
ALC,ETANOL TOXICO EN SANGRE,627,$815
DOMI,EXTRACCION a DOMICILIO,1611,$2.095
ANAL-EX,EXUDADO ANAL,734,$954
ENF,EXUDADO DE FAUCES,667,$867
FC2,FACTOR II de coagulacion,1004,$1.305
FC9,FACTOR IX de coagulacion,1668,$2.168
FC5,FACTOR V de coagulacion,1668,$2.168
FC7,FACTOR VII de coagulacion,1668,$2.168
FC8,FACTOR VIII de coagulacion,1668,$2.168
FC10,FACTOR X de coagulacion,1668,$2.168
FC13,FACTOR XIII DE COAGULACION,28506,$37.058
AFA,FENIL ACETICO ACIDO,4625,$6.012
AFENO,FENILGLIOXILICO ACIDO EN ORINA,2775,$3.607
FEB,FENOBARBITAL,803,$1.044
FER,FERREMIA,274,$356
FET,FERRITINA,689,$896
FIB,FIBRINOGENO EN SANGRE,214,$279
AFO,FOLICO ACIDO,638,$830
AFO ERI,FOLICO ACIDO ERITROCITARIO,669,$869
AC FORM,FORMICO ACIDO en ORINA,2893,$3.760
FAP,FOSFATASA ACIDA PROSTATICA,238,$309
FAL,FOSFATASA ALCALINA,176,$228
FAL-O,FOSFATASA ALCALINA Osea,2183,$2.839
FOU,FOSFATURIA,233,$304
FOS,FOSFORO en sangre,233,$304
ALG,FRUCTOSAMINA,345,$448
FSH,FSH,440,$572
FTA,FTA-ABS por IFI (ac. totales),507,$659
GAs,GASTRINA,975,$1.267
GAS,GASTRINA PLASMATICA-RIA,706,$918
RGB,GLOBULOS BLANCOS RECUENTO DE,147,$191
RGR,GLOBULOS ROJOS RECUENTO DE,147,$191
GLU,GLUCEMIA,147,$191
GPP,GLUCEMIA POST PRANDIAL,345,$448
GGT,GLUTAMIL TRANSPEPTIDASA GAMMA,242,$315
GON,"GONOCOCOS,Investigacion de",16828,$21.876
GRU,GRUPO SANGUINEO,514,$668
HPY G,HELICOBACTER PYLORI Elisa IgG,2340,$3.042
HPY M,HELICOBACTER PYLORI Elisa IgM,2901,$3.771
CDS,"HEMOCULTIVO,AEROBIOS Y ANAEROB",10461,$13.600
HDH,HEMOGLOBINA ELECTROFORESIS DE,2127,$2.765
HGY,HEMOGLOBINA GLICOSILADA,551,$717
HEM,HEMOGRAMA,209,$272
HAV ac G,HEPAT. A  ANTIC.ANTI IgG,448,$582
HAV ac M,HEPAT. A  ANTIC.ANTI IgM,617,$802
HAVAc-To,HEPAT. A ANTICUERPOS TOTALES,607,$789
HBSAG,HEPAT. B ANTIG. DE SUP (HBsAg),716,$931
HBC Ac G,"HEPAT. B Ag. CORE, Ac. IgG",891,$1.159
HBC Ac M,"HEPAT. B Ag. CORE, Ac. IgM",685,$890
HBS Ac,HEPAT. B Ag. DE SUP  ANTIC.ANTI,503,$653
HB-CV,HEPAT. B CARGA VIRAL,26500,$34.450
HCV G,HEPAT. C ANTIC.ANTI IgG ELISA,612,$796
HBcAc-T,HEPATITIS B - ANTIC ANTI CORE TOTAL,434,$564
HBCORE,HEPATITIS B CORE IGG,867,$1.127
HEP,HEPATOGRAMA,389,$506
HV1 GE,HERPES I ANTIC ANTI IGG ELISA,1455,$1.892
HV1 ME,HERPES I ANTIC. ANTI IgM ELISA,1773,$2.304
HV1 G,HERPES I ANTIC.ANTI IgG IFI,845,$1.099
HV2 GE,HERPES II ANTIC. ANTI IgG ELISA,1455,$1.892
HV2 ME,HERPES II ANTIC. ANTI IgM ELISA,1773,$2.304
HV2 G,HERPES II ANTIC.ANTI IgG IFI,1455,$1.892
AC HIP,HIPURICO ACIDO,2925,$3.802
HIV CV,HIV CARGA VIRAL,15166,$19.716
HIV,HIV COMBO - Anticuerpos anti HIV + Antigeno P24,734,$954
HMC,HOMOCISTEINA en orina,1708,$2.221
HMS,HOMOCISTEINA en sangre,1779,$2.313
AHO,HOMOVANILICO ACIDO,4222,$5.488
AMH,HORMONA ANTI MULLERIANA,6325,$8.222
ADH,HORMONA ANTIDIURETICA,26819,$34.865
HUD,HUDDLESSON REACCION DE,459,$597
IGA,IGA cadena Alfa,278,$361
IGA NASA,IGA en secrecion nasal,385,$500
IAS,IGA secretoria,585,$760
IGE,IGE,572,$743
R CAR V,IGE ESPEC CARNE VACUNA,591,$769
R ABEJA,IGE ESPECIFICA ABEJA,1133,$1.473
R ACARO,IGE ESPECIFICA ACAROS,1133,$1.473
R A-SIRO,IGE ESPECIFICA ACARUS SIRO,1133,$1.473
R AJI,IGE ESPECIFICA AJI COLORADO,1133,$1.473
R ALAMO,IGE ESPECIFICA ALAMO,1133,$1.473
R A LACT,IGE ESPECIFICA ALFA-LACTOALBUMINA,1133,$1.473
R ALMEN,IGE ESPECIFICA ALMENDRAS,1133,$1.473
R ALTER,IGE ESPECIFICA ALTERNARIA,1133,$1.473
R AMARA,IGE ESPECIFICA AMARANTUS,1133,$1.473
R AMBRO,IGE ESPECIFICA AMBROSIA,1133,$1.473
R AMOXI,IGE ESPECIFICA AMOXICILINA,1133,$1.473
R ARBOL,IGE ESPECIFICA ARBOL,1133,$1.473
R ARBUST,IGE ESPECIFICA ARBUSTO,1133,$1.473
R ARCE,IGE ESPECIFICA ARCE,1133,$1.473
R ASP-NI,IGE ESPECIFICA ARPERGILLUS NIGER,1133,$1.473
R ARTEMI,IGE ESPECIFICA ARTEMISA,1133,$1.473
R ASPER,IGE ESPECIFICA ASPERGILLUS,1133,$1.473
R ASP-FL,IGE ESPECIFICA ASPERGILLUS FLAVUS,1133,$1.473
R ASP-FU,IGE ESPECIFICA ASPERGILLUS FUMIGATUS,1133,$1.473
,IGE ESPECIFICA ANANA,1133,$1.473
R AVENA,IGE ESPECIFICA AVENA,1133,$1.473
R BANANA,IGE ESPECIFICA BANANAS,1133,$1.473
R B LACT,IGE ESPECIFICA BETA-LACTOGLOBULINA,1133,$1.473
R CACAO,IGE ESPECIFICA CACAO,1133,$1.473
R CAMAR,IGE ESPECIFICA CAMARON,1133,$1.473
R CANDI,IGE ESPECIFICA CANDIDA ALBICANS,1133,$1.473
R CASEIN,IGE ESPECIFICA CASEINA,1133,$1.473
R H-CLAR,IGE ESPECIFICA CLARA DE HUEVO,1133,$1.473
R CAB-E,IGE ESPECIFICA EPITELIO DE CABALLO,1133,$1.473
,IGE ESPECIFICA FRUTILLAS,1133,$1.473
R LACTOA,IGE ESPECIFICA LACTOALBUMINA,1133,$1.473
R LECHE,IGE ESPECIFICA LECHE,1133,$1.473
,IGE ESPECIFICA NUEZ,1133,$1.473
R OVO,IGE ESPECIFICA OVOALBUMINA,1133,$1.473
R SOJA,IGE ESPECIFICA SOJA,1133,$1.473
,IGE ESPECIFICA TOMATE,1133,$1.473
,IGE ESPECIFICOS OTROS ,1133,$1.473
,IGF-I   -  SOMATOMEDINA C,1898,$2.468
IGG,IGG cadena GAMMA,287,$373
IGM,IGM cadena MU,287,$373
INSUL,INSULINA SERICA TOTAL,387,$503
ION,IONOGRAMA PLASMATICO,205,$266
IOU,IONOGRAMA URINARIO,245,$318
R PEN G,IgE ESPECIFICA - PENICILINA G,1133,$1.473
COVEG,IgG ANTI ESPIGA CUANTITATIVO (ABBOTT) SARS CoV-2 C,3094,$4.022
LDH,LACTICO DEHIDROGENASA LDH,389,$506
LAM,LAMOTRIGINA,3940,$5.122
,LATEX ARTRITIS REUMATOIDEA CUANTITATIVO,274,$356
LMF,LEUCOCITOS EN MATERIA FECAL,587,$763
LH,LH HORMONA LUTEOTROFICA,423,$549
LIP,LIPEMIA O LIPIDOS TOTALES EN SAN,282,$367
LIG,LIPIDOGRAMA ELECTROFORETICO,367,$477
LPA,LIPOPROTEINA A,1386,$1.802
LIT,LITIO PLASMATICO,640,$833
ILU,LUPICO ANTICOAGULANTE O INHIBIDOR,3932,$5.111
MGU,MAGNESIO en orina,258,$335
MGS,MAGNESIO en sangre,258,$335
AMANDE,MANDELICO ACIDO,2772,$3.603
PPD,MANTOUX INTRADERMORREACCION,845,$1.099
MET,METANEFRINA en orina,5165,$6.714
AC METIL,METIL HIPURICO ACIDO  en ORINA,4834,$6.285
MIC1,MICOLOGICO,625,$812
ALB-U2,MICROALBUMINURIA (Orina 2 hs),504,$656
ALB-U,MICROALBUMINURIA - ALBUMINA EN ORINA,807,$1.049
ALB-UE,MICROALBUMINURIA EN ORINA ESPONTANEA,503,$654
AMAM2,MITOCONDRIAL TIPO 2,1979,$2.573
MONO,MONO TEST,258,$335
MYC,MYCOPLASMA CULTIVO,3413,$4.438
ORI,ORINA COMPLETA,222,$289
PMF,PARAS. MAT FECAL,416,$541
PTH,PARATHORMONA,458,$596
PARO G,PAROTIDITIS ANTIC.ANTI IgG,5471,$7.112
PARO M,PAROTIDITIS ANTIC.ANTI IgM,4581,$5.956
BNP,PRO BNP,8299,$10.788
PRO CAL,PROCALCITONINA,4923,$6.400
PG,PROGESTERONA PLASMATICA,416,$541
PL,PROLACTINA,251,$327
PROT C,PROTEINA C FUNCIONAL,4343,$5.646
PCR,PROTEINA C REACTIVA,790,$1.026
PROS L,PROTEINA S LIBRE,4734,$6.155
PRO,PROTEINAS TOTALES,790,$1.026
PRU,PROTEINAS URINARIAS 12/24 hs,406,$528
PTG,PROTEINOGRAMA,790,$1.026
20210,PROTOMBINA 20210,3761,$4.889
PRR,PRUEBA DE ROSSE RAGAN,4452,$5.788
RPCA,RESIST. A LA PROTEINA C ACTIVA,4452,$5.788
RET,RETICULOCITOS,200,$260
RUG,RUBEOLA ANTIC.ANTI IgG ELISA,529,$688
RUM,RUBEOLA ANTIC.ANTI IgM ELISA,596,$775
SOM,SANGRE OCULTA - MATERIA FECAL,489,$636
SAT,SATURACION DE TRANSFERRINA,472,$614
SEL,SELENIO,6378,$8.291
SER,SEROTONINA,5741,$7.464
SER-O,SEROTONINA EN ORINA DE 24HS,7268,$9.448
HGH,SOMATOTROFINA,643,$835
BHCG,SUB UNIDAD BETA DE GONAD.CORION.,1001,$1.301
SBS,SUB UNIDAD BETA LIBRE DE HCG,489,$636
DHEAS,SULFATO DEHIDROEPIANDROSTERONA,564,$733
T3,T3 - TRIIODOTIRONINA,534,$694
T3L,T3 LIBRE,807,$1.049
T4,T4 - TIROXINA TOTAL,262,$341
T4L,T4 LIBRE,534,$694
ACC,TENIA  (taenia) SOLIUM ANTIC ANTI (CYSTECERCUS),5919,$7.694
GHM,TEST DE GRAHAM,367,$477
TEB,TESTOSTERONA BIODISPONIBLE,1119,$1.454
TEL,TESTOSTERONA LIBRE en suero,698,$908
TES,TESTOSTERONA PLASMATICA,478,$622
TG,TIROGLOBULINA,1147,$1.492
TXG,TOXOPLASMOSIS ANTIC. IgG,507,$659
TX-AVI,TOXOPLASMOSIS ANTIC.ANTI IgG AVIDEZ,2602,$3.383
TXM,TOXOPLASMOSIS IgM-IFI REMINGTON T.DE,1027,$1.336
TGO,TRANSAMINASA GLUTAMICO OXALACETICA,185,$240
TGP,TRANSAMINASA GLUTAMINASA PIRIVICA,185,$240
TRA,TRANSFERRINA,380,$494
BCL2/IGH,TRANSLOCACION BCL-2/IgH,65283,$84.869
BCR/ABL,TRANSLOCACION BCR/ABL,14503,$18.854
ATA,TRICLOROACETICO ACIDO,2374,$3.086
TGL,TRIGLICERIDOS,276,$358
KPT,"TROMBOPLASTINA,TIEMPO DE",258,$335
TROPO,TROPONINA T (Tn-T),2312,$3.006
TSH,TSH - TIROTROFINA PLASMATICA,507,$659
CDU,"UREA, CLEARENCE DE",280,$365
UUREAL,UREAPLASMA UREALITICUM CULT.,2624,$3.411
URE,UREMIA,140,$182
AUR,URICO ACIDO,200,$260
AUUE,URICO ACIDO  EN ORINA OCASIONAL,200,$260
AUU2,URICO ACIDO  en orina de 2 hs.,200,$260
AUU,URICO ACIDO orina,200,$260
UROC,UROCULTIVO,660,$858
VDR,V.D.R.L. CUALITATIVA,258,$335
VDC,V.D.R.L. CUANTITATIVA,314,$408
FVTIP+,VAGINAL FLUJO C/TIP + Y ANTIBIOG.,734,$954
AVM,VAINILLIN MANDELICO ACIDO,5020,$6.525
VAL,VALPROICO ACIDO,787,$1.023
VARI G,VARICELA ANTIC.ANTI IgG IFI,3009,$3.911
VARI M,VARICELA ANTIC.ANTI IgM IFI,2414,$3.138
BK DNA,VIRUS BK DNA (PCR),14986,$19.482
VB1,VITAMINA B1 - TIAMINA,2098,$2.727
B12,VITAMINA B12,649,$844
VB6,VITAMINA B6 - PIRIDOXINA,6712,$8.725
VIC,VITAMINA C - ACIDO ASCORBICO,6201,$8.061
V25,"VITAMINA D3, 25 HIDROXI",2293,$2.981
ZIN,ZINC SERICO,3495,$4.544